"Abington","10/27/2013","0.00","0.00","0.00","0.00","(1.57)","6376.23","11/04/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","(1.57)","46.89","0.00","0.00","7524.73"
"Acushnet","10/27/2013","0.00","0.00","0.00","0.00","0.00","5133.22","11/04/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","6747.71"
"Adams","10/27/2013","0.00","0.00","0.00","0.00","0.00","4991.81","11/04/2013","1988.66","0.00","0.00","0.00","0.00","2020.93","0:00:00","0:00:00","0.00","0.00","0.00","0.00","82.39","(50.12)","0.00","7012.74"
"Agawam","10/27/2013","0.00","0.00","0.00","0.00","(2.29)","4090.75","11/04/2013","2002.57","959.40","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","(2.29)","85.11","0.00","0.00","6176.14"
"Alford","10/27/2013","0.00","802.62","0.00","0.00","0.00","6700.58","11/04/2013","2652.39","0.00","0.00","0.00","0.00","2712.87","0:00:00","5:12:00","0.00","0.00","0.00","0.00","110.60","(50.12)","0.00","9413.45"
"Amesbury","10/27/2013","338.02","39.30","0.00","0.00","0.00","20230.59","11/04/2013","4053.83","0.00","0.00","51.23","0.00","4578.94","6:27:00","0:45:00","11.52","(89.43)","0.00","0.00","174.47","0.00","0.00","24809.53"
"Amherst","10/27/2013","383.03","38.56","0.00","0.00","0.00","6766.89","11/05/2013","237.44","1908.26","0.00","0.00","0.00","593.76","7:27:00","0:45:00","13.32","(88.68)","0.00","0.00","10.09","0.00","0.00","7360.65"
"Andover","10/27/2013","1330.20","118.07","0.00","0.00","0.00","18036.71","11/05/2013","450.71","0.00","0.00","0.00","0.00","1906.56","8:27:00","0:45:00","55.26","(66.84)","0.00","0.00","19.16","0.00","0.00","19943.27"
"Aquinnah","10/27/2013","0.00","1559.56","0.00","0.00","0.00","5754.07","11/05/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","10:12:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5754.07"
"Arlington","10/27/2013","0.00","0.00","0.00","0.00","0.00","6905.35","11/05/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","7826.50"
"Ashburnham","10/27/2013","0.00","0.00","0.00","0.00","0.00","7315.36","11/05/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","8465.43"
"Ashfield","10/27/2013","0.00","0.00","0.00","0.00","0.00","6075.00","11/05/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7689.49"
"Ashland","10/27/2013","0.00","0.00","0.00","0.00","(4.85)","4926.23","11/05/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","(4.85)","75.42","0.00","0.00","6771.37"
"Athol","10/27/2013","0.00","0.00","0.00","0.00","0.00","5020.87","11/06/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","7108.55"
"Attleboro","10/27/2013","0.00","0.00","0.00","0.00","0.00","4069.26","11/06/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6396.82"
"Avon","10/27/2013","0.00","0.00","0.00","0.00","0.00","3627.87","11/06/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","3875.40"
"Ayer","10/27/2013","0.00","0.00","0.00","0.00","0.00","3868.87","11/06/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4338.74"
"Barnstable","10/27/2013","0.00","0.00","0.00","0.00","0.00","8699.21","11/06/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","8699.21"
"Barre","10/27/2013","0.00","0.00","0.00","0.00","0.00","3070.01","11/06/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","3991.16"
"Becket","10/27/2013","0.00","0.00","0.00","0.00","0.00","3301.73","11/06/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","4451.80"
"Belchertown","10/27/2013","0.00","0.00","0.00","0.00","0.00","4640.83","11/07/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","6255.32"
"Bellingham","10/27/2013","0.00","0.00","0.00","0.00","0.00","7751.76","11/07/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","9601.75"
"Belmont","10/27/2013","0.00","0.00","0.00","0.00","0.00","9838.77","11/07/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","11926.45"
"Berkley","10/27/2013","0.00","0.00","0.00","0.00","0.00","6057.10","11/07/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","8384.66"
"Berlin","10/27/2013","0.00","0.00","0.00","0.00","0.00","3771.39","11/07/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","6341.03"
"Bernardston","10/27/2013","0.00","0.00","0.00","0.00","0.00","3766.58","11/07/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","4014.11"
"Beverly","10/27/2013","0.00","0.00","0.00","0.00","0.00","4795.35","11/07/2013","247.90","0.00","0.00","0.00","0.00","258.44","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.54","0.00","0.00","5053.79"
"Billerica","10/27/2013","0.00","0.00","0.00","0.00","0.00","6922.23","11/08/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","6922.23"
"Blackstone","10/27/2013","0.00","0.00","0.00","0.00","0.00","7394.44","11/08/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","8315.59"
"Blandford","10/27/2013","0.00","0.00","0.00","0.00","0.00","4408.18","11/08/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","5558.25"
"Boston","10/27/2013","0.00","0.00","0.00","0.00","0.00","8433.31","11/08/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","10047.80"
"Bourne","10/27/2013","0.00","0.00","0.00","0.00","0.00","9231.71","11/08/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","11081.70"
