"Abington","11/27/2013","0.00","0.00","0.00","0.00","(103.10)","7846.12","","0.00","0.00","1.99","0.00","(11.11)","1.99","0:00:00","0:00:00","0.00","0.00","0.00","(114.21)","0.00","0.00","0.00","7733.90"
"Acton","11/27/2013","0.00","0.00","0.00","0.00","(105.10)","7949.13","","0.00","0.00","2.99","0.00","(11.11)","2.99","0:00:00","0:00:00","0.00","0.00","0.00","(116.21)","0.00","0.00","0.00","7835.91"
"Acushnet","11/27/2013","0.00","0.00","0.00","0.00","(107.10)","6962.60","","0.00","0.00","3.99","0.00","(11.11)","3.99","0:00:00","0:00:00","0.00","0.00","0.00","(118.21)","0.00","0.00","0.00","6848.38"
"Adams","11/27/2013","0.00","0.00","0.00","0.00","(129.22)","7250.46","11/27/2013","214.09","0.00","4.99","0.00","(11.11)","181.67","0:00:00","0:00:00","0.00","0.00","0.00","(140.33)","12.71","(50.12)","0.00","7291.80"
"Agawam","11/27/2013","0.00","0.00","0.00","0.00","(111.10)","6360.26","11/27/2013","0.00","959.40","5.99","0.00","(11.11)","5.99","0:00:00","0:00:00","0.00","0.00","0.00","(122.21)","0.00","0.00","0.00","6244.04"
"Alford","11/27/2013","0.00","802.62","0.00","0.00","0.00","9804.40","11/27/2013","419.72","0.00","0.00","0.00","0.00","398.25","0:00:00","5:12:00","0.00","0.00","0.00","0.00","28.65","(50.12)","0.00","10202.65"
"Amesbury","11/27/2013","338.02","39.30","0.00","0.00","(25.11)","25894.37","11/27/2013","1588.95","0.00","0.00","51.23","(11.11)","2086.79","6:27:00","0:45:00","31.60","(89.43)","0.00","(36.22)","127.12","0.00","0.00","27944.94"
"Amherst","11/27/2013","383.03","38.56","0.00","0.00","0.00","7691.35","11/27/2013","0.00","1908.26","0.00","0.00","0.00","358.23","7:27:00","0:45:00","25.32","(88.68)","0.00","0.00","0.00","0.00","0.00","8049.58"
"Andover","11/27/2013","1330.20","118.07","0.00","0.00","(109.11)","21114.17","11/27/2013","0.00","0.00","0.00","0.00","0.00","1507.36","8:27:00","0:45:00","125.93","(66.84)","0.00","(109.11)","0.00","0.00","0.00","22512.42"
"Aquinnah","11/27/2013","0.00","1559.56","0.00","0.00","0.00","5903.64","11/27/2013","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","10:12:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5903.64"
"Ashfield","11/27/2013","0.00","0.00","0.00","0.00","(114.11)","7996.09","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(114.11)","0.00","0.00","0.00","7881.98"
"Athol","11/27/2013","0.00","0.00","0.00","0.00","0.00","7435.53","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","7424.42"
"Avon","11/27/2013","0.00","0.00","0.00","0.00","(119.11)","4097.72","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(119.11)","0.00","0.00","0.00","3978.61"
"Bedford","11/27/2013","0.00","0.00","0.00","0.00","(124.11)","10284.66","","0.00","0.00","24.99","0.00","0.00","24.99","0:00:00","0:00:00","0.00","0.00","0.00","(124.11)","0.00","0.00","0.00","10185.54"
"Belchertown","11/27/2013","0.00","0.00","0.00","0.00","0.00","6393.95","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","6382.84"
"Berlin","11/27/2013","0.00","0.00","0.00","0.00","(129.11)","6674.84","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(129.11)","0.00","0.00","0.00","6545.73"
"Blandford","11/27/2013","0.00","0.00","0.00","0.00","(134.11)","5776.55","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(145.22)","0.00","0.00","0.00","5631.33"
"Boxford","11/27/2013","0.00","0.00","0.00","0.00","(139.11)","7608.27","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(139.11)","0.00","0.00","0.00","7469.16"
"Bridgewater","11/27/2013","0.00","0.00","0.00","0.00","0.00","5915.28","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","5904.17"
"Brimfield","11/27/2013","0.00","0.00","0.00","0.00","(144.11)","7107.49","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(144.11)","0.00","0.00","0.00","6963.38"
"Burlington","11/27/2013","0.00","0.00","0.00","0.00","(149.11)","6765.66","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(149.11)","0.00","0.00","0.00","6616.55"
"Carlisle","11/27/2013","0.00","0.00","0.00","0.00","0.00","4598.41","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","4587.30"
"Charlemont","11/27/2013","0.00","0.00","0.00","0.00","(154.11)","5886.81","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(154.11)","0.00","0.00","0.00","5732.70"
"Cheshire","11/27/2013","0.00","0.00","0.00","0.00","(159.11)","7005.82","","0.00","0.00","59.99","0.00","0.00","59.99","0:00:00","0:00:00","0.00","0.00","0.00","(159.11)","0.00","0.00","0.00","6906.70"
"Chesterfield","11/27/2013","0.00","0.00","0.00","0.00","0.00","6665.10","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","6653.99"
"Clarksburg","11/27/2013","0.00","0.00","0.00","0.00","(164.11)","5099.94","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(164.11)","0.00","0.00","0.00","4935.83"
"Conway","11/27/2013","0.00","0.00","0.00","0.00","(169.11)","6027.13","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(169.11)","0.00","0.00","0.00","5858.02"
"Cummington","11/27/2013","0.00","0.00","0.00","0.00","0.00","6859.64","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","6848.53"
"Dedham","11/27/2013","0.00","0.00","0.00","0.00","(174.11)","3618.02","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(174.11)","0.00","0.00","0.00","3443.91"
"Dover","11/27/2013","0.00","0.00","0.00","0.00","(179.11)","8962.78","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(190.22)","0.00","0.00","0.00","8772.56"
"East.Bridgewater","11/27/2013","0.00","0.00","0.00","0.00","(173.00)","7383.81","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(173.00)","0.00","0.00","0.00","7210.81"
"East.Brookfield","11/27/2013","0.00","0.00","0.00","0.00","(11.11)","5406.76","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","5395.65"
"Easthampton","11/27/2013","0.00","0.00","0.00","0.00","0.00","6150.45","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","6139.34"
"Easton","11/27/2013","0.00","0.00","0.00","0.00","(189.11)","14358.21","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(189.11)","0.00","0.00","0.00","14169.10"
"Everett","11/27/2013","0.00","0.00","0.00","0.00","(194.11)","5151.18","","0.00","0.00","94.99","0.00","0.00","94.99","0:00:00","0:00:00","0.00","0.00","0.00","(194.11)","0.00","0.00","0.00","5052.06"
"Falmouth","11/27/2013","0.00","0.00","0.00","0.00","0.00","11834.34","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","11823.23"
"Florida","11/27/2013","0.00","0.00","0.00","0.00","(199.11)","7433.75","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(199.11)","0.00","0.00","0.00","7234.64"
"Gardner","11/27/2013","0.00","0.00","0.00","0.00","(204.11)","7476.32","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(204.11)","0.00","0.00","0.00","7272.21"
"Gill","11/27/2013","0.00","0.00","0.00","0.00","0.00","6171.70","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","6160.59"
"Gosnold","11/27/2013","0.00","0.00","0.00","0.00","(209.11)","5769.74","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(209.11)","0.00","0.00","0.00","5560.63"
"Greenfield","11/27/2013","0.00","0.00","0.00","0.00","(214.11)","6916.49","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(214.11)","0.00","0.00","0.00","6702.38"
"Groton","11/27/2013","0.00","0.00","0.00","0.00","0.00","7379.16","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","7368.05"
"Hadley","11/27/2013","0.00","0.00","0.00","0.00","(31.11)","5488.48","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(31.11)","0.00","0.00","0.00","5457.37"
"Halifax","11/27/2013","0.00","0.00","0.00","0.00","(32.11)","3536.24","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(32.11)","0.00","0.00","0.00","3504.13"
"Hamilton","11/27/2013","0.00","0.00","0.00","0.00","(219.11)","5056.03","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(219.11)","0.00","0.00","0.00","4836.92"
"Hardwick","11/27/2013","0.00","0.00","0.00","0.00","(224.11)","7491.05","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(235.22)","0.00","0.00","0.00","7255.83"
"Hawley","11/27/2013","0.00","0.00","0.00","0.00","(229.11)","4321.20","","0.00","0.00","129.99","0.00","0.00","129.99","0:00:00","0:00:00","0.00","0.00","0.00","(229.11)","0.00","0.00","0.00","4222.08"
