"Abington","06/27/2013","734.47","0.00","0.00","0.00","(126.12)","6358.28","11/04/2013","1103.18","1324.88","1.99","0.00","(6.06)","2014.05","7:12:00","0:00:00","88.91","0.00","0.00","(132.18)","85.50","0.00","0.00","8240.15"
"Acton","06/27/2013","861.16","0.00","0.00","0.00","(127.12)","5871.39","11/04/2013","1548.67","1324.88","2.99","0.00","(6.06)","2600.01","8:12:00","0:00:00","67.17","0.00","0.00","(133.18)","120.02","0.00","0.00","8338.22"
"Acushnet","06/27/2013","947.88","0.00","0.00","0.00","(136.74)","2929.03","11/04/2013","3323.24","0.00","3.99","0.00","(6.06)","4636.61","9:12:00","0:00:00","103.95","0.00","0.00","(142.80)","257.55","0.00","0.00","7422.84"
"Adams","06/27/2013","0.00","1061.21","0.00","0.00","(129.12)","2879.97","11/04/2013","3991.23","0.00","4.99","0.00","(6.06)","4251.54","0:00:00","10:12:00","0.00","0.00","0.00","(135.18)","305.44","(50.12)","0.00","6996.33"
"Agawam","06/27/2013","1131.76","0.00","0.00","0.00","(130.12)","1174.67","11/04/2013","4235.24","959.40","5.99","0.00","(6.06)","5800.15","11:12:00","0:00:00","98.93","0.00","0.00","(136.18)","328.23","0.00","0.00","6838.64"
"Alford","06/27/2013","122.47","802.62","0.00","0.00","(25.06)","2649.92","11/04/2013","5117.27","0.00","0.00","0.00","0.00","5597.14","1:12:00","5:12:00","14.82","0.00","0.00","(25.06)","392.70","(50.12)","0.00","8222.00"
"Amesbury","06/27/2013","569.17","39.30","0.00","0.00","0.00","12051.35","11/04/2013","4291.27","0.00","0.00","51.23","0.00","5252.78","8:39:00","0:45:00","54.69","(89.43)","0.00","0.00","336.55","0.00","0.00","17304.13"
"Amherst","06/27/2013","712.89","38.56","0.00","0.00","0.00","4823.30","11/05/2013","688.15","1908.26","0.00","0.00","0.00","1454.66","10:39:00","0:45:00","50.40","(88.68)","0.00","0.00","53.34","0.00","0.00","6277.96"
"Andover","06/27/2013","1975.56","118.07","0.00","0.00","(109.06)","12183.65","11/05/2013","450.71","666.10","0.00","0.00","0.00","2716.48","14:39:00","0:45:00","204.05","(66.84)","0.00","(109.06)","34.93","0.00","0.00","14791.07"
"Aquinnah","06/27/2013","424.62","1559.56","0.00","0.00","0.00","4510.26","11/05/2013","883.60","666.10","0.00","0.00","0.00","1428.10","4:12:00","10:12:00","51.40","0.00","0.00","0.00","68.48","0.00","0.00","5938.36"
"Arlington","06/27/2013","0.00","530.97","0.00","0.00","0.00","6085.90","11/05/2013","1986.78","0.00","0.00","0.00","0.00","2140.76","0:00:00","5:12:00","0.00","0.00","0.00","0.00","153.98","0.00","0.00","8226.66"
"Ashburnham","06/27/2013","756.86","0.00","0.00","0.00","(25.06)","6801.75","11/05/2013","1103.18","1324.88","0.00","0.00","(6.06)","2003.09","7:12:00","0:00:00","57.55","0.00","0.00","(31.12)","85.50","0.00","0.00","8773.72"
"Ashby","06/27/2013","845.67","0.00","0.00","0.00","0.00","6443.15","11/05/2013","1548.67","1324.88","0.00","0.00","0.00","2623.23","8:12:00","0:00:00","108.87","0.00","0.00","0.00","120.02","0.00","0.00","9066.38"
"Ashfield","06/27/2013","958.09","0.00","0.00","0.00","(114.06)","3414.51","11/05/2013","3323.24","0.00","0.00","0.00","0.00","4621.81","9:12:00","0:00:00","82.93","0.00","0.00","(114.06)","257.55","0.00","0.00","7922.26"
"Ashland","06/27/2013","0.00","1031.73","0.00","0.00","0.00","2975.68","11/05/2013","3777.14","0.00","0.00","0.00","0.00","4069.87","0:00:00","10:12:00","0.00","0.00","0.00","0.00","292.73","0.00","0.00","7045.55"
"Athol","06/27/2013","1144.19","0.00","0.00","0.00","0.00","1697.43","11/06/2013","4235.24","0.00","0.00","0.00","0.00","5808.66","11:12:00","0:00:00","101.00","0.00","0.00","0.00","328.23","0.00","0.00","7506.09"
"Attleboro","06/27/2013","126.20","0.00","0.00","0.00","0.00","1559.14","11/06/2013","4697.55","0.00","0.00","0.00","0.00","5203.09","1:12:00","0:00:00","15.28","0.00","0.00","0.00","364.06","0.00","0.00","6762.23"
"Auburn","06/27/2013","227.00","0.00","0.00","0.00","(25.06)","3262.31","09/23/2013","237.44","0.00","0.00","0.00","0.00","510.32","2:12:00","0:00:00","27.48","0.00","0.00","(25.06)","18.40","0.00","0.00","3747.57"
"Avon","06/27/2013","333.41","0.00","0.00","0.00","(119.06)","3533.64","11/06/2013","237.44","0.00","0.00","0.00","0.00","614.61","3:12:00","0:00:00","25.36","0.00","0.00","(119.06)","18.40","0.00","0.00","4029.19"
"Ayer","06/27/2013","0.00","0.00","0.00","0.00","0.00","3996.76","11/06/2013","450.71","666.10","0.00","0.00","0.00","485.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","34.93","0.00","0.00","4482.40"
"Barnstable","06/27/2013","1331.44","0.00","0.00","0.00","0.00","6737.56","11/06/2013","883.60","666.10","0.00","0.00","(6.06)","2399.69","4:12:00","0:00:00","116.17","0.00","0.00","(6.06)","68.48","0.00","0.00","9131.19"
"Barre","06/27/2013","28.94","20.90","0.00","0.00","0.00","2073.78","11/06/2013","1986.78","0.00","0.00","0.00","0.00","2174.50","7:12:00","5:12:00","4.80","0.00","0.00","0.00","153.98","0.00","0.00","4248.28"
"Becket","06/27/2013","770.47","0.00","0.00","0.00","0.00","2719.64","11/06/2013","1103.18","1324.88","0.00","0.00","0.00","2052.42","15:24:00","0:00:00","93.27","0.00","0.00","0.00","85.50","0.00","0.00","4772.06"
"Bedford","06/27/2013","2923.90","0.00","0.00","0.00","(149.12)","5387.49","11/07/2013","1548.67","1324.88","0.00","0.00","0.00","4918.62","17:24:00","0:00:00","326.03","0.00","0.00","(149.12)","120.02","0.00","0.00","10156.99"
"Belchertown","06/27/2013","46.46","51.51","0.00","0.00","(13.17)","2798.30","11/07/2013","3323.24","0.00","0.00","0.00","0.00","3632.87","9:12:00","10:12:00","5.62","0.00","0.00","(13.17)","257.55","0.00","0.00","6418.00"
"Bellingham","06/27/2013","2643.87","2407.81","0.00","0.00","0.00","3129.13","11/07/2013","3777.14","0.00","0.00","0.00","0.00","7033.27","11:12:00","10:12:00","319.53","0.00","0.00","0.00","292.73","0.00","0.00","10162.40"
"Belmont","06/27/2013","3745.66","0.00","0.00","0.00","0.00","3895.47","11/07/2013","4235.24","0.00","0.00","0.00","0.00","8738.41","12:24:00","0:00:00","429.28","0.00","0.00","0.00","328.23","0.00","0.00","12633.88"
"Berkley","06/27/2013","1186.88","0.00","0.00","0.00","0.00","2442.01","11/07/2013","4697.55","0.00","0.00","0.00","0.00","6392.17","3:24:00","0:00:00","143.68","0.00","0.00","0.00","364.06","0.00","0.00","8834.18"
"Berlin","06/27/2013","680.89","0.00","0.00","0.00","(129.06)","3036.75","11/07/2013","2702.32","0.00","29.99","0.00","0.00","3723.77","5:24:00","0:00:00","101.14","0.00","0.00","(129.06)","209.43","0.00","0.00","6631.46"
"Bernardston","06/27/2013","799.94","0.00","0.00","0.00","(25.06)","2567.14","11/07/2013","688.15","0.00","0.00","0.00","(6.06)","1606.42","9:24:00","0:00:00","64.99","0.00","0.00","(31.12)","53.34","0.00","0.00","4142.44"
"Beverly","06/27/2013","1454.15","0.00","0.00","0.00","(9.96)","3553.49","11/07/2013","247.90","366.36","0.00","0.00","0.00","1862.57","6:45:36","0:00:00","141.30","0.00","0.00","(9.96)","19.22","0.00","0.00","5406.10"
"Billerica","06/27/2013","798.50","988.62","0.00","0.00","0.00","5434.06","11/08/2013","883.60","666.10","0.00","0.00","0.00","1821.72","4:12:00","5:12:00","71.14","0.00","0.00","0.00","68.48","0.00","0.00","7255.78"
"Blackstone","06/27/2013","915.34","661.08","0.00","0.00","0.00","5596.45","11/08/2013","1986.78","0.00","0.00","0.00","0.00","3208.09","7:12:00","5:12:00","151.99","0.00","0.00","0.00","153.98","0.00","0.00","8804.54"
