Transaction Type,Timekeeper Nickname 1,Client Nickname 1,Activity Nickname 1,Reference Nickname 1,Extra,Transaction Date,Hold
Time,TomH,Weymouth,DemoL,,Slip: t336,2/11/2013,No
Time,CoreyM,Whately,Build Structure,AAA-Project,Slip: t337,2/12/2013,No
Time,ElvisP,Whitman,DemoS,EEE-Project,Slip: t338,2/12/2013,No
Time,JamesR,Wilbraham,Fix,III-Project,Slip: t339,2/12/2013,No
Time,SamS,Williamsburg,DesignS,OOO-Project,Slip: t340,2/12/2013,No
Time,ShawnR,Williamstown,Bid,UUU-Project,Slip: t341,2/12/2013,No
Time,TomH,Wilmington,Clean,WILMI-Project01,Slip: t342,2/12/2013,No
Time,CoreyM,Winchendon,DesignL,WINCH-Project02,Slip: t343,2/12/2013,No
Time,ElvisP,Winchester,Planting,,Slip: t344,2/12/2013,No
Time,JamesR,Windsor,Lot Maintenance,AAA-Project,Slip: t345,2/13/2013,No
Time,SamS,Winthrop,Water Feature,EEE-Project,Slip: t346,2/13/2013,No
Time,ShawnR,Woburn,Pave,III-Project,Slip: t347,2/13/2013,No
Time,TomH,Worcester,DemoL,OOO-Project,Slip: t348,2/13/2013,No
Time,CoreyM,Worthington,Build Structure,UUU-Project,Slip: t349,2/13/2013,No
Time,ElvisP,Wrentham,DemoS,WRENT-Project01,Slip: t350,2/13/2013,Yes
Time,JamesR,Yarmouth,Fix,YARMO-Project02,Slip: t351,2/13/2013,No
Time,SamS,Abington,DesignS,,Slip: t352,2/13/2013,No
Time,ShawnR,Acton,Bid,AAA-Project,Slip: t353,2/14/2013,No
Time,TomH,Acushnet,Clean,ACUSH-Project01,Slip: t354,2/14/2013,No
Time,CoreyM,Adams,DesignL,ADAMS-Project02,Slip: t355,2/14/2013,No
Time,ElvisP,Agawam,Planting,EEE-Project,Slip: t356,2/14/2013,No
Time,JamesR,Alford,Lot Maintenance,III-Project,Slip: t357,2/14/2013,No
Time,SamS,Amesbury,Water Feature,OOO-Project,Slip: t358,2/14/2013,No
Time,ShawnR,Amherst,Pave,UUU-Project,Slip: t359,2/14/2013,No
Time,TomH,Andover,DemoL,,Slip: t360,2/14/2013,No
Time,CoreyM,Aquinnah,Build Structure,AAA-Project,Slip: t361,2/15/2013,No
Time,ElvisP,Arlington,DemoS,ARLIN-Project01,Slip: t362,2/15/2013,No
Time,JamesR,Ashburnham,Fix,ASHBU-Project02,Slip: t363,2/15/2013,No
Time,SamS,Ashby,DesignS,EEE-Project,Slip: t364,2/15/2013,No
Time,ShawnR,Ashfield,Bid,III-Project,Slip: t365,2/15/2013,No
Time,TomH,Ashland,Clean,OOO-Project,Slip: t366,2/15/2013,No
Time,CoreyM,Athol,DesignL,UUU-Project,Slip: t367,2/15/2013,No
Time,ElvisP,Attleboro,Planting,,Slip: t368,2/15/2013,No
Time,JamesR,Auburn,Lot Maintenance,AAA-Project,Slip: t369,2/16/2013,No
Time,SamS,Avon,Water Feature,AVON-Project01,Slip: t370,2/16/2013,No
Time,ShawnR,Ayer,Pave,AYER-Project02,Slip: t371,2/16/2013,No
Time,TomH,Barnstable,DemoL,EEE-Project,Slip: t372,2/16/2013,No
Time,CoreyM,Barre,Build Structure,III-Project,Slip: t373,2/16/2013,No
Time,ElvisP,Becket,DemoS,OOO-Project,Slip: t374,2/16/2013,No
Time,JamesR,Bedford,Fix,UUU-Project,Slip: t375,2/16/2013,Yes
Time,SamS,Belchertown,DesignS,,Slip: t376,2/16/2013,No
Time,ShawnR,Bellingham,Bid,AAA-Project,Slip: t377,2/17/2013,No
Time,TomH,Belmont,Clean,BELMO-Project01,Slip: t378,2/17/2013,No
Time,CoreyM,Berkley,DesignL,BERKL-Project02,Slip: t379,2/17/2013,No
Time,ElvisP,Berlin,Planting,EEE-Project,Slip: t380,2/17/2013,No
Time,JamesR,Bernardston,Lot Maintenance,III-Project,Slip: t381,2/17/2013,No
Time,SamS,Beverly,Water Feature,OOO-Project,Slip: t382,2/17/2013,No
Time,ShawnR,Billerica,Pave,UUU-Project,Slip: t383,2/17/2013,No
Time,TomH,Blackstone,DemoL,,Slip: t384,2/17/2013,No
Time,CoreyM,Blandford,Build Structure,AAA-Project,Slip: t385,2/18/2013,No
Time,ElvisP,Bolton,DemoS,BOLTO-Project01,Slip: t386,2/18/2013,No
Time,JamesR,Boston,Fix,BOSTO-Project02,Slip: t387,2/18/2013,No
Time,SamS,Bourne,DesignS,EEE-Project,Slip: t388,2/18/2013,No
Time,ShawnR,Boxborough,Bid,III-Project,Slip: t389,2/18/2013,No
Time,TomH,Boxford,Clean,OOO-Project,Slip: t390,2/18/2013,No
Time,CoreyM,Boylston,DesignL,UUU-Project,Slip: t391,2/18/2013,No
Time,ElvisP,Braintree,Planting,,Slip: t392,2/18/2013,No
Time,JamesR,Brewster,Lot Maintenance,AAA-Project,Slip: t393,2/19/2013,No
Time,SamS,Bridgewater,Water Feature,BRIDG-Project01,Slip: t394,2/19/2013,No
Time,ShawnR,Brimfield,Pave,BRIMF-Project02,Slip: t395,2/19/2013,No
Time,TomH,Brockton,DemoL,EEE-Project,Slip: t396,2/19/2013,No
Time,CoreyM,Brookfield,Build Structure,III-Project,Slip: t397,2/19/2013,No
Time,ElvisP,Brookline,DemoS,OOO-Project,Slip: t398,2/19/2013,No
Time,JamesR,Buckland,Fix,UUU-Project,Slip: t399,2/19/2013,No
Time,SamS,Burlington,DesignS,,Slip: t400,2/19/2013,Yes
Time,ShawnR,Cambridge,Bid,AAA-Project,Slip: t401,2/20/2013,No
Time,TomH,Canton,Clean,CANTO-Project01,Slip: t402,2/20/2013,No
Time,CoreyM,Carlisle,DesignL,CARLI-Project02,Slip: t403,2/20/2013,No
Time,ElvisP,Carver,Planting,EEE-Project,Slip: t404,2/20/2013,No
Time,JamesR,Charlemont,Lot Maintenance,III-Project,Slip: t405,2/20/2013,No
Time,SamS,Charlton,Water Feature,OOO-Project,Slip: t406,2/20/2013,No
Time,ShawnR,Chatham,Pave,UUU-Project,Slip: t407,2/20/2013,No
Time,TomH,Chelmsford,DemoL,,Slip: t408,2/20/2013,No
Time,CoreyM,Chelsea,Build Structure,AAA-Project,Slip: t409,2/21/2013,No
Time,ElvisP,Cheshire,DemoS,CHESH-Project01,Slip: t410,2/21/2013,No
Time,JamesR,Chester,Fix,CHEST-Project02,Slip: t411,2/21/2013,No
Time,SamS,Chesterfield,DesignS,EEE-Project,Slip: t412,2/21/2013,No
Time,ShawnR,Chicopee,Bid,III-Project,Slip: t413,2/21/2013,No
Time,TomH,Chilmark,Clean,OOO-Project,Slip: t414,2/21/2013,No
Time,CoreyM,Clarksburg,DesignL,UUU-Project,Slip: t415,2/21/2013,No
Time,ElvisP,Clinton,Planting,,Slip: t416,2/21/2013,No
Time,JamesR,Cohasset,Lot Maintenance,AAA-Project,Slip: t417,2/22/2013,No
Time,SamS,Colrain,Water Feature,COLRA-Project01,Slip: t418,2/22/2013,No
Time,ShawnR,Concord,Pave,CONCO-Project02,Slip: t419,2/22/2013,No
Time,TomH,Conway,DemoL,EEE-Project,Slip: t420,2/22/2013,No
Time,CoreyM,Cummington,Build Structure,III-Project,Slip: t421,2/22/2013,No
Time,ElvisP,Dalton,DemoS,OOO-Project,Slip: t422,2/22/2013,No
Time,JamesR,Danvers,Fix,UUU-Project,Slip: t423,2/22/2013,No
Time,SamS,Dartmouth,DesignS,,Slip: t424,2/22/2013,No
Time,ShawnR,Dedham,Bid,AAA-Project,Slip: t425,2/23/2013,Yes
Time,TomH,Deerfield,Clean,DEERF-Project01,Slip: t426,2/23/2013,No
Time,CoreyM,Dennis,DesignL,DENNI-Project02,Slip: t427,2/23/2013,No
Time,ElvisP,Dighton,Planting,EEE-Project,Slip: t428,2/23/2013,No
Time,JamesR,Douglas,Lot Maintenance,III-Project,Slip: t429,2/23/2013,No
Time,SamS,Dover,Water Feature,OOO-Project,Slip: t430,2/23/2013,No
Time,ShawnR,Dracut,Pave,UUU-Project,Slip: t431,2/23/2013,No
Time,TomH,Dudley,DemoL,,Slip: t432,2/23/2013,No
Time,CoreyM,Dunstable,Build Structure,AAA-Project,Slip: t433,2/24/2013,No
Time,ElvisP,Duxbury,DemoS,DUXBU-Project01,Slip: t434,2/24/2013,No
Time,JamesR,East Bridgewater,Fix,EASTB-Project02,Slip: t435,2/24/2013,No
Time,SamS,East Brookfield,DesignS,EEE-Project,Slip: t436,2/24/2013,No
Time,ShawnR,East Longmeadow,Bid,III-Project,Slip: t437,2/24/2013,No
Time,TomH,Eastham,Clean,OOO-Project,Slip: t438,2/24/2013,No
Time,CoreyM,Easthampton,DesignL,UUU-Project,Slip: t439,2/24/2013,No
Time,ElvisP,Easton,Planting,,Slip: t440,2/24/2013,No
Time,JamesR,Edgartown,Lot Maintenance,AAA-Project,Slip: t441,2/25/2013,No
Time,SamS,Egremont,Water Feature,EEE-Project,Slip: t442,2/25/2013,No
Time,ShawnR,Erving,Pave,ERVIN-Project01,Slip: t443,2/25/2013,No
Time,TomH,Essex,DemoL,ESSEX-Project02,Slip: t444,2/25/2013,No
Time,CoreyM,Everett,Build Structure,III-Project,Slip: t445,2/25/2013,No
Time,ElvisP,Fairhaven,DemoS,OOO-Project,Slip: t446,2/25/2013,No
Time,JamesR,Fall River,Fix,UUU-Project,Slip: t447,2/25/2013,No
Time,SamS,Falmouth,DesignS,,Slip: t448,2/25/2013,No
Time,ShawnR,Fitchburg,Bid,AAA-Project,Slip: t449,2/26/2013,No
Time,TomH,Florida,Clean,EEE-Project,Slip: t450,2/26/2013,Yes
Time,CoreyM,Foxborough,DesignL,FOXBO-Project01,Slip: t451,2/26/2013,No
Time,ElvisP,Framingham,Planting,FRAMI-Project02,Slip: t452,2/26/2013,No
Time,JamesR,Franklin,Lot Maintenance,III-Project,Slip: t453,2/26/2013,No
Time,SamS,Freetown,Water Feature,OOO-Project,Slip: t454,2/26/2013,No
Time,ShawnR,Gardner,Pave,UUU-Project,Slip: t455,2/26/2013,No
Time,TomH,Georgetown,DemoL,,Slip: t456,2/26/2013,No
Time,CoreyM,Gill,Build Structure,AAA-Project,Slip: t457,2/27/2013,No
Time,ElvisP,Gloucester,DemoS,EEE-Project,Slip: t458,2/27/2013,No
Time,JamesR,Goshen,Fix,GOSHE-Project01,Slip: t459,2/27/2013,No
Time,SamS,Gosnold,DesignS,GOSNO-Project02,Slip: t460,2/27/2013,No
Time,ShawnR,Grafton,Bid,III-Project,Slip: t461,2/27/2013,No
Time,TomH,Granby,Clean,OOO-Project,Slip: t462,2/27/2013,No
Time,CoreyM,Granville,DesignL,UUU-Project,Slip: t463,2/27/2013,No
Time,ElvisP,Great Barrington,Planting,,Slip: t464,2/27/2013,No
Time,JamesR,Greenfield,Lot Maintenance,AAA-Project,Slip: t465,2/28/2013,No
Time,SamS,Groton,Water Feature,EEE-Project,Slip: t466,2/28/2013,No
Time,ShawnR,Groveland,Pave,GROVE-Project01,Slip: t467,2/28/2013,No
Time,TomH,Hadley,DemoL,HADLE-Project02,Slip: t468,2/28/2013,No
Time,CoreyM,Halifax,Build Structure,III-Project,Slip: t469,2/28/2013,No
Time,ElvisP,Hamilton,DemoS,OOO-Project,Slip: t470,2/28/2013,No
Time,JamesR,Hampden,Fix,UUU-Project,Slip: t471,2/28/2013,No
Time,SamS,Hancock,DesignS,,Slip: t472,2/28/2013,No
Time,ShawnR,Hanover,Bid,AAA-Project,Slip: t473,3/1/2013,No
Time,TomH,Hanson,Clean,EEE-Project,Slip: t474,3/1/2013,No
Time,CoreyM,Hardwick,DesignL,HARDW-Project01,Slip: t475,3/1/2013,Yes
Time,ElvisP,Harvard,Planting,HARVA-Project02,Slip: t476,3/1/2013,No
Time,JamesR,Harwich,Lot Maintenance,III-Project,Slip: t477,3/1/2013,No
Time,SamS,Hatfield,Water Feature,OOO-Project,Slip: t478,3/1/2013,No
Time,ShawnR,Haverhill,Pave,UUU-Project,Slip: t479,3/1/2013,No
Time,TomH,Hawley,DemoL,,Slip: t480,3/1/2013,No
Time,CoreyM,Heath,Build Structure,AAA-Project,Slip: t481,3/2/2013,No
Time,ElvisP,Hingham,DemoS,EEE-Project,Slip: t482,3/2/2013,No
Time,JamesR,Hinsdale,Fix,HINSD-Project01,Slip: t483,3/2/2013,No
Time,SamS,Holbrook,DesignS,HOLBR-Project02,Slip: t484,3/2/2013,No
Time,ShawnR,Holden,Bid,III-Project,Slip: t485,3/2/2013,No
Time,TomH,Holland,Clean,OOO-Project,Slip: t486,3/2/2013,No
Time,CoreyM,Holliston,DesignL,UUU-Project,Slip: t487,3/2/2013,No
Time,ElvisP,Holyoke,Planting,,Slip: t488,3/2/2013,No
Time,JamesR,Hopedale,Lot Maintenance,AAA-Project,Slip: t489,3/3/2013,No
Time,SamS,Hopkinton,Water Feature,EEE-Project,Slip: t490,3/3/2013,No
Time,ShawnR,Hubbardston,Pave,HUBBA-Project01,Slip: t491,3/3/2013,No
Time,TomH,Hudson,DemoL,HUDSO-Project02,Slip: t492,3/3/2013,No
Time,CoreyM,Hull,Build Structure,III-Project,Slip: t493,3/3/2013,No
Time,ElvisP,Huntington,DemoS,OOO-Project,Slip: t494,3/3/2013,No
Time,JamesR,Ipswich,Fix,UUU-Project,Slip: t495,3/3/2013,No
Time,SamS,Kingston,DesignS,,Slip: t496,3/3/2013,No
Time,ShawnR,Lakeville,Bid,AAA-Project,Slip: t497,3/4/2013,No
Time,TomH,Lancaster,Clean,EEE-Project,Slip: t498,3/4/2013,No
Time,CoreyM,Lanesborough,DesignL,III-Project,Slip: t499,3/4/2013,No
Time,ElvisP,Lawrence,Planting,LAWRE-Project01,Slip: t500,3/4/2013,Yes
Time,JamesR,Lee,Lot Maintenance,LEE-Project02,Slip: t501,3/4/2013,No
Time,SamS,Leicester,Water Feature,OOO-Project,Slip: t502,3/4/2013,No
Time,ShawnR,Lenox,Pave,UUU-Project,Slip: t503,3/4/2013,No
Time,TomH,Leominster,DemoL,,Slip: t504,3/4/2013,No
Time,CoreyM,Leverett,Build Structure,AAA-Project,Slip: t505,3/5/2013,No
Time,ElvisP,Lexington,DemoS,EEE-Project,Slip: t506,3/5/2013,No
Time,JamesR,Leyden,Fix,III-Project,Slip: t507,3/5/2013,No
Time,SamS,Lincoln,DesignS,LINCO-Project01,Slip: t508,3/5/2013,No
Time,ShawnR,Littleton,Bid,LITTL-Project02,Slip: t509,3/5/2013,No
Time,TomH,Longmeadow,Clean,OOO-Project,Slip: t510,3/5/2013,No
Time,CoreyM,Lowell,DesignL,UUU-Project,Slip: t511,3/5/2013,No
Time,ElvisP,Ludlow,Planting,,Slip: t512,3/5/2013,No
Time,JamesR,Lunenburg,Lot Maintenance,AAA-Project,Slip: t513,3/6/2013,No
Time,SamS,Lynn,Water Feature,EEE-Project,Slip: t514,3/6/2013,No
Time,ShawnR,Lynnfield,Pave,III-Project,Slip: t515,3/6/2013,No
Time,TomH,Malden,DemoL,MALDE-Project01,Slip: t516,3/6/2013,No
Time,CoreyM,Manchester-by-the-Sea,Build Structure,MANCH-Project02,Slip: t517,3/6/2013,No
Time,ElvisP,Mansfield,DemoS,OOO-Project,Slip: t518,3/6/2013,No
Time,JamesR,Marblehead,Fix,UUU-Project,Slip: t519,3/6/2013,No
Time,SamS,Marion,DesignS,,Slip: t520,3/6/2013,No
Time,ShawnR,Marlborough,Bid,AAA-Project,Slip: t521,3/7/2013,No
Time,TomH,Marshfield,Clean,EEE-Project,Slip: t522,3/7/2013,No
Time,CoreyM,Mashpee,DesignL,III-Project,Slip: t523,3/7/2013,No
Time,ElvisP,Mattapoisett,Planting,MATTA-Project01,Slip: t524,3/7/2013,No
Time,JamesR,Maynard,Lot Maintenance,MAYNA-Project02,Slip: t525,3/7/2013,Yes
Time,SamS,Medfield,Water Feature,OOO-Project,Slip: t526,3/7/2013,No
Time,ShawnR,Medford,Pave,UUU-Project,Slip: t527,3/7/2013,No
Time,TomH,Medway,DemoL,,Slip: t528,3/7/2013,No
Time,CoreyM,Melrose,Build Structure,AAA-Project,Slip: t529,3/8/2013,No
Time,ElvisP,Mendon,DemoS,EEE-Project,Slip: t530,3/8/2013,No
Time,JamesR,Merrimac,Fix,III-Project,Slip: t531,3/8/2013,No
Time,SamS,Methuen,DesignS,METHU-Project01,Slip: t532,3/8/2013,No
Time,ShawnR,Middleborough,Bid,MIDDL-Project02,Slip: t533,3/8/2013,No
Time,TomH,Middlefield,Clean,OOO-Project,Slip: t534,3/8/2013,No
Time,CoreyM,Middleton,DesignL,UUU-Project,Slip: t535,3/8/2013,No
Time,ElvisP,Milford,Planting,,Slip: t536,3/8/2013,No
Time,JamesR,Millbury,Lot Maintenance,AAA-Project,Slip: t537,3/9/2013,No
Time,SamS,Millis,Water Feature,EEE-Project,Slip: t538,3/9/2013,No
Time,ShawnR,Millville,Pave,III-Project,Slip: t539,3/9/2013,No
Time,TomH,Milton,DemoL,MILTO-Project01,Slip: t540,3/9/2013,No
Time,CoreyM,Monroe,Build Structure,MONRO-Project02,Slip: t541,3/9/2013,No
Time,ElvisP,Monson,DemoS,OOO-Project,Slip: t542,3/9/2013,No
Time,JamesR,Montague,Fix,UUU-Project,Slip: t543,3/9/2013,No
Time,SamS,Monterey,DesignS,,Slip: t544,3/9/2013,No
Time,ShawnR,Montgomery,Bid,AAA-Project,Slip: t545,3/10/2013,No
Time,TomH,Mount Washington,Clean,EEE-Project,Slip: t546,3/10/2013,No
Time,CoreyM,Nahant,DesignL,III-Project,Slip: t547,3/10/2013,No
Time,ElvisP,Nantucket,Planting,NANTU-Project01,Slip: t548,3/10/2013,No
Time,JamesR,Natick,Lot Maintenance,NATIC-Project02,Slip: t549,3/10/2013,No
Time,SamS,Needham,Water Feature,OOO-Project,Slip: t550,3/10/2013,Yes
Time,ShawnR,New Ashford,Pave,UUU-Project,Slip: t551,3/10/2013,No
Time,TomH,New Bedford,DemoL,,Slip: t552,3/10/2013,No
Time,CoreyM,New Braintree,Build Structure,AAA-Project,Slip: t553,3/11/2013,No
Time,ElvisP,New Marlborough,DemoS,EEE-Project,Slip: t554,3/11/2013,No
Time,JamesR,New Salem,Fix,III-Project,Slip: t555,3/11/2013,No
Time,SamS,Newbury,DesignS,NEWBU-Project01,Slip: t556,3/11/2013,No
Time,ShawnR,Newburyport,Bid,NEWBU-Project02,Slip: t557,3/11/2013,No
Time,TomH,Newton,Clean,OOO-Project,Slip: t558,3/11/2013,No
Time,CoreyM,Norfolk,DesignL,UUU-Project,Slip: t559,3/11/2013,No
Time,ElvisP,North Adams,Planting,,Slip: t560,3/11/2013,No
Time,JamesR,North Andover,Lot Maintenance,AAA-Project,Slip: t561,3/12/2013,No
Time,SamS,North Attleborough,Water Feature,EEE-Project,Slip: t562,3/12/2013,No
Time,ShawnR,North Brookfield,Pave,III-Project,Slip: t563,3/12/2013,No
Time,TomH,North Reading,DemoL,NORTH-Project01,Slip: t564,3/12/2013,No
Time,CoreyM,Northampton,Build Structure,NORTH-Project02,Slip: t565,3/12/2013,No
Time,ElvisP,Northborough,DemoS,OOO-Project,Slip: t566,3/12/2013,No
Time,JamesR,Northbridge,Fix,UUU-Project,Slip: t567,3/12/2013,No
Time,SamS,Northfield,DesignS,,Slip: t568,3/12/2013,No
Time,ShawnR,Norton,Bid,AAA-Project,Slip: t569,3/13/2013,No
Time,TomH,Norwell,Clean,EEE-Project,Slip: t570,3/13/2013,No
Time,CoreyM,Norwood,DesignL,III-Project,Slip: t571,3/13/2013,No
Time,ElvisP,Oak Bluffs,Planting,OAKBL-Project01,Slip: t572,3/13/2013,No
Time,JamesR,Oakham,Lot Maintenance,OAKHA-Project02,Slip: t573,3/13/2013,No
Time,SamS,Orange,Water Feature,ORANG-Project02,Slip: t574,3/13/2013,No
Time,ShawnR,Orleans,Pave,UUU-Project,Slip: t575,3/13/2013,Yes
Time,TomH,Otis,DemoL,,Slip: t576,3/13/2013,No
Time,CoreyM,Oxford,Build Structure,AAA-Project,Slip: t577,3/14/2013,No
Time,ElvisP,Palmer,DemoS,EEE-Project,Slip: t578,3/14/2013,No
Time,JamesR,Paxton,Fix,III-Project,Slip: t579,3/14/2013,No
Time,SamS,Peabody,DesignS,OOO-Project,Slip: t580,3/14/2013,No
Time,ShawnR,Pelham,Bid,PELHA-Project01,Slip: t581,3/14/2013,No
Time,TomH,Pembroke,Clean,PEMBR-Project02,Slip: t582,3/14/2013,No
Time,CoreyM,Pepperell,DesignL,UUU-Project,Slip: t583,3/14/2013,No
Time,ElvisP,Peru,Planting,,Slip: t584,3/14/2013,No
Time,JamesR,Petersham,Lot Maintenance,AAA-Project,Slip: t585,3/15/2013,No
Time,SamS,Phillipston,Water Feature,EEE-Project,Slip: t586,3/15/2013,No
Time,ShawnR,Pittsfield,Pave,III-Project,Slip: t587,3/15/2013,No
Time,TomH,Plainfield,DemoL,OOO-Project,Slip: t588,3/15/2013,No
Time,CoreyM,Plainville,Build Structure,PLAIN-Project01,Slip: t589,3/15/2013,No
Time,ElvisP,Plymouth,DemoS,PLYMO-Project02,Slip: t590,3/15/2013,No
Time,JamesR,Plympton,Fix,UUU-Project,Slip: t591,3/15/2013,No
Time,SamS,Princeton,DesignS,,Slip: t592,3/15/2013,No
Time,ShawnR,Provincetown,Bid,AAA-Project,Slip: t593,3/16/2013,No
Time,TomH,Quincy,Clean,EEE-Project,Slip: t594,3/16/2013,No
Time,CoreyM,Randolph,DesignL,III-Project,Slip: t595,3/16/2013,No
Time,ElvisP,Raynham,Planting,OOO-Project,Slip: t596,3/16/2013,No
Time,JamesR,Reading,Lot Maintenance,READI-Project01,Slip: t597,3/16/2013,No
Time,SamS,Rehoboth,Water Feature,REHOB-Project02,Slip: t598,3/16/2013,No
Time,ShawnR,Revere,Pave,UUU-Project,Slip: t599,3/16/2013,No
Time,TomH,Richmond,DemoL,,Slip: t600,3/16/2013,Yes
Time,CoreyM,Rochester,Build Structure,AAA-Project,Slip: t601,3/17/2013,No
Time,ElvisP,Rockland,DemoS,EEE-Project,Slip: t602,3/17/2013,No
Time,JamesR,Rockport,Fix,III-Project,Slip: t603,3/17/2013,No
Time,SamS,Rowe,DesignS,OOO-Project,Slip: t604,3/17/2013,No
Time,ShawnR,Rowley,Bid,ROWLE-Project01,Slip: t605,3/17/2013,No
Time,TomH,Royalston,Clean,ROYAL-Project02,Slip: t606,3/17/2013,No
Time,CoreyM,Russell,DesignL,UUU-Project,Slip: t607,3/17/2013,No
Time,ElvisP,Rutland,Planting,,Slip: t608,3/17/2013,No
Time,JamesR,Salem,Lot Maintenance,AAA-Project,Slip: t609,3/18/2013,No
Time,SamS,Salisbury,Water Feature,EEE-Project,Slip: t610,3/18/2013,No
Time,ShawnR,Sandisfield,Pave,III-Project,Slip: t611,3/18/2013,No
Time,TomH,Sandwich,DemoL,OOO-Project,Slip: t612,3/18/2013,No
Time,CoreyM,Saugus,Build Structure,SAUGU-Project01,Slip: t613,3/18/2013,No
Time,ElvisP,Savoy,DemoS,SAVOY-Project02,Slip: t614,3/18/2013,No
Time,JamesR,Scituate,Fix,UUU-Project,Slip: t615,3/18/2013,No
Time,SamS,Seekonk,DesignS,,Slip: t616,3/18/2013,No
Time,ShawnR,Sharon,Bid,AAA-Project,Slip: t617,3/19/2013,No
Time,TomH,Sheffield,Clean,EEE-Project,Slip: t618,3/19/2013,No
Time,CoreyM,Shelburne,DesignL,III-Project,Slip: t619,3/19/2013,No
Time,ElvisP,Sherborn,Planting,OOO-Project,Slip: t620,3/19/2013,No
Time,JamesR,Shirley,Lot Maintenance,SHIRL-Project01,Slip: t621,3/19/2013,No
Time,SamS,Shrewsbury,Water Feature,SHREW-Project02,Slip: t622,3/19/2013,No
Time,ShawnR,Shutesbury,Pave,UUU-Project,Slip: t623,3/19/2013,No
Time,TomH,Somerset,DemoL,,Slip: t624,3/19/2013,No
Time,CoreyM,Somerville,Build Structure,AAA-Project,Slip: t625,3/20/2013,Yes
Time,ElvisP,South Hadley,DemoS,EEE-Project,Slip: t626,3/20/2013,No
Time,JamesR,Southampton,Fix,III-Project,Slip: t627,3/20/2013,No
Time,SamS,Southborough,DesignS,OOO-Project,Slip: t628,3/20/2013,No
Time,ShawnR,Southbridge,Bid,SOUTH-Project01,Slip: t629,3/20/2013,No
Time,TomH,Southwick,Clean,SOUTH-Project02,Slip: t630,3/20/2013,No
Time,CoreyM,Spencer,DesignL,UUU-Project,Slip: t631,3/20/2013,No
Time,ElvisP,Springfield,Planting,,Slip: t632,3/20/2013,No
Time,JamesR,Sterling,Lot Maintenance,AAA-Project,Slip: t633,3/21/2013,No
Time,SamS,Stockbridge,Water Feature,EEE-Project,Slip: t634,3/21/2013,No
Time,ShawnR,Stoneham,Pave,III-Project,Slip: t635,3/21/2013,No
Time,TomH,Stoughton,DemoL,OOO-Project,Slip: t636,3/21/2013,No
Time,CoreyM,Stow,Build Structure,STOW-Project01,Slip: t637,3/21/2013,No
Time,ElvisP,Sturbridge,DemoS,STURB-Project02,Slip: t638,3/21/2013,No
Time,JamesR,Sudbury,Fix,UUU-Project,Slip: t639,3/21/2013,No
Time,SamS,Sunderland,DesignS,,Slip: t640,3/21/2013,No
Time,ShawnR,Sutton,Bid,AAA-Project,Slip: t641,3/22/2013,No
Time,TomH,Swampscott,Clean,EEE-Project,Slip: t642,3/22/2013,No
Time,CoreyM,Swansea,DesignL,III-Project,Slip: t643,3/22/2013,No
Time,ElvisP,Taunton,Planting,OOO-Project,Slip: t644,3/22/2013,No
Time,JamesR,Templeton,Lot Maintenance,TEMPL-Project01,Slip: t645,3/22/2013,No
Time,SamS,Tewksbury,Water Feature,TEWKS-Project02,Slip: t646,3/22/2013,No
Time,ShawnR,Tisbury,Pave,UUU-Project,Slip: t647,3/22/2013,No
Time,TomH,Tolland,DemoL,,Slip: t648,3/22/2013,No
Time,CoreyM,Topsfield,Build Structure,AAA-Project,Slip: t649,3/23/2013,No
Time,ElvisP,Townsend,DemoS,EEE-Project,Slip: t650,3/23/2013,Yes
Time,JamesR,Truro,Fix,III-Project,Slip: t651,3/23/2013,No
Time,SamS,Tyngsborough,DesignS,OOO-Project,Slip: t652,3/23/2013,No
Time,ShawnR,Tyringham,Bid,TYRIN-Project01,Slip: t653,3/23/2013,No
Time,TomH,Upton,Clean,UPTON-Project02,Slip: t654,3/23/2013,No
Time,CoreyM,Uxbridge,DesignL,UXBRI-Project02,Slip: t655,3/23/2013,No
Time,ElvisP,Wakefield,Planting,,Slip: t656,3/23/2013,No
Time,JamesR,Wales,Lot Maintenance,AAA-Project,Slip: t657,3/24/2013,No
Time,SamS,Walpole,Water Feature,EEE-Project,Slip: t658,3/24/2013,No
Time,ShawnR,Waltham,Pave,III-Project,Slip: t659,3/24/2013,No
Time,TomH,Ware,DemoL,OOO-Project,Slip: t660,3/24/2013,No
Time,CoreyM,Wareham,Build Structure,UUU-Project,Slip: t661,3/24/2013,No
Time,ElvisP,Warren,DemoS,WARRE-Project01,Slip: t662,3/24/2013,No
Time,JamesR,Warwick,Fix,WARWI-Project02,Slip: t663,3/24/2013,No
Time,SamS,Washington,DesignS,,Slip: t664,3/24/2013,No
Time,ShawnR,Watertown,Bid,AAA-Project,Slip: t665,3/25/2013,No
Time,TomH,Wayland,Clean,EEE-Project,Slip: t666,3/25/2013,No
Time,CoreyM,Webster,DesignL,III-Project,Slip: t667,3/25/2013,No
Time,ElvisP,Wellesley,Planting,OOO-Project,Slip: t668,3/25/2013,No
Time,JamesR,Wellfleet,Lot Maintenance,UUU-Project,Slip: t669,3/25/2013,No
Time,SamS,Wendell,Water Feature,WENDE-Project01,Slip: t670,3/25/2013,No
Time,ShawnR,Wenham,Pave,WENHA-Project02,Slip: t671,3/25/2013,No
Time,TomH,West Boylston,DemoL,,Slip: t672,3/25/2013,No
